Country Code,Pincode,Place,State,State Code,District,District Code,Sub-District,Sub-District Code,Latitude,Longitude,Accuracy
IN,110092,IP Extension,Delhi,7,East Delhi,93,,,28.6266,77.2794,3
IN,110016,IT Hauz Khas,Delhi,7,South West Delhi,97,,,28.5531,77.1916,3
IN,110068,Ignou,Delhi,7,South West Delhi,97,,,28.5724,77.0274,3
IN,110012,Inderpuri,Delhi,7,Central Delhi,95,New Delhi,,28.6431,77.2197,1
IN,110045,Indira Park,Delhi,7,South West Delhi,97,New Delhi,,28.6035,77.0894,3
IN,110002,Indraprastha H.O,Delhi,7,Central Delhi,95,New Delhi,,28.6453,77.2456,3
IN,110073,Issapur,Delhi,7,South West Delhi,97,New Delhi,,28.5563,76.8963,3
IN,110067,J.N.U.,Delhi,7,South West Delhi,97,,,28.5553,77.1743,3
IN,110067,JNU New Campus,Delhi,7,South West Delhi,97,,,28.5553,77.1743,3
IN,110073,Jafarpur,Delhi,7,South West Delhi,97,New Delhi,,28.59,76.9205,4
IN,110053,Jafrabad (East Delhi),Delhi,7,East Delhi,93,,,28.6292,77.298,3
IN,110084,Jagatpur,Delhi,7,North Delhi,91,Delhi,,28.7414,77.2199,4
IN,110053,Jagjit Nagar,Delhi,7,East Delhi,93,,,28.6292,77.298,3
IN,110033,Jahangir Puri A Block,Delhi,7,North West Delhi,90,Delhi,,28.716,77.1429,1
IN,110033,Jahangir Puri D Block,Delhi,7,North West Delhi,90,Delhi,,28.716,77.1429,1
IN,110033,Jahangir Puri H Block,Delhi,7,North West Delhi,90,Delhi,,28.716,77.1429,1
IN,110058,Jail Road (West Delhi),Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110044,Jaitpur,Delhi,7,South Delhi,98,New Delhi,,28.5027,77.3084,3
IN,110044,Jaitpur (South Delhi),Delhi,7,South Delhi,98,,,28.5027,77.3084,3
IN,110006,Jama Masjid,Delhi,7,Central Delhi,95,Delhi,,28.6455,77.205,1
IN,110025,Jamia Nagar,Delhi,7,South Delhi,98,New Delhi,,28.5672,77.2725,3
IN,110058,Janakpuri A-3,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110058,Janakpuri B-1,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110058,Janakpuri C-4,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110001,Janpath,Delhi,7,Central Delhi,95,New Delhi,,28.6431,77.2197,3
IN,110027,Janta Market,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110039,Jat Khore,Delhi,7,North West Delhi,90,Delhi,,28.805,77.0309,3
IN,110047,Jaunapur,Delhi,7,South West Delhi,97,,,28.5724,77.0274,1
IN,110081,Jaunti,Delhi,7,North West Delhi,90,Delhi,,28.7502,76.9699,4
IN,110007,Jawahar Nagar (North Delhi),Delhi,7,North Delhi,91,,,28.6764,77.2074,3
IN,110063,Jawala Heri,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110014,Jeevan Nagar,Delhi,7,South Delhi,98,New Delhi,,28.5014,77.2274,1
IN,110059,Jeevan Park,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110072,Jharoda Kalan,Delhi,7,South West Delhi,97,,,28.6526,76.9521,4
IN,110084,Jharoda Majraa,Delhi,7,North Delhi,91,Delhi,,28.7486,77.2096,3
IN,110043,Jhatikara,Delhi,7,South West Delhi,97,New Delhi,,28.6032,76.9672,3
IN,110095,Jhilmil H.O,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110095,Jhilmil Tahirpur,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110094,Johripur,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110014,Jungpura,Delhi,7,South Delhi,98,New Delhi,,28.5014,77.2274,1
IN,110087,Jwala Puri,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110036,Kadipur,Delhi,7,North West Delhi,90,Delhi,,28.774,77.1631,4
IN,110048,Kailash Colony,Delhi,7,South Delhi,98,New Delhi,,28.5589,77.2531,4
IN,110031,Kailash Nagar,Delhi,7,East Delhi,93,,,28.6548,77.2752,3
IN,110043,Kair,Delhi,7,South West Delhi,97,New Delhi,,28.6244,76.9176,4
IN,110078,Kakrola,Delhi,7,South West Delhi,97,New Delhi,,28.6081,77.0193,4
IN,110019,Kalkaji,Delhi,7,South Delhi,98,New Delhi,,28.5014,77.2274,1
IN,110091,Kalyanpuri,Delhi,7,East Delhi,93,,,28.6142,77.3162,4
IN,110091,Kalyanvas,Delhi,7,East Delhi,93,,,28.6063,77.3045,3
IN,110007,Kamla Nagar (North Delhi),Delhi,7,North Delhi,91,Delhi,,28.6764,77.2074,3
IN,110071,Kangan Heri,Delhi,7,South West Delhi,97,New Delhi,,28.5458,77.0784,1
IN,110081,Kanjhawla,Delhi,7,North West Delhi,90,Delhi,,28.7299,76.9929,3
IN,110040,Kanya Gurukul,Delhi,7,North West Delhi,90,Delhi,,28.8408,77.0939,3
IN,110097,Kapashera.,Delhi,7,South West Delhi,97,,,28.5724,77.0274,1
IN,110081,Karala,Delhi,7,North West Delhi,90,Delhi,,28.7355,77.0352,4
IN,110015,Karam Pura,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110090,Karawal Nagar,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110005,Karol Bagh,Delhi,7,Central Delhi,95,New Delhi,,28.6514,77.1907,4
IN,110003,Kasturba Nagar (South Delhi),Delhi,7,South Delhi,98,New Delhi,,28.5947,77.2264,3
IN,110039,Katewara,Delhi,7,North West Delhi,90,Delhi,,28.805,77.0309,3
IN,110035,Keshav Puram (North West Delhi),Delhi,7,North West Delhi,90,Delhi,,28.6772,77.1573,3
IN,110043,Khaira,Delhi,7,South West Delhi,97,New Delhi,,28.5942,76.9701,4
IN,110090,Khajuri Khas,Delhi,7,East Delhi,93,Delhi,,28.6114,77.2982,1
IN,110036,Khampur,Delhi,7,North West Delhi,90,Delhi,,28.8243,77.1342,4
IN,110062,Khanpur (South Delhi),Delhi,7,South Delhi,98,New Delhi,,28.5136,77.2275,4
IN,110073,Khera Dabur,Delhi,7,South West Delhi,97,New Delhi,,28.5563,76.8963,3
IN,110082,Khera Kalan,Delhi,7,North West Delhi,90,Delhi,,28.7745,77.1172,4
IN,110082,Khera Khurd,Delhi,7,North West Delhi,90,Delhi,,28.7755,77.0997,4
IN,110018,Khyala Phase -  I,Delhi,7,West Delhi,96,New Delhi,,28.6396,77.0884,3
IN,110018,Khyala Phase - II,Delhi,7,West Delhi,96,New Delhi,,28.6396,77.0884,3
IN,110023,Kidwai Nagar East,Delhi,7,South West Delhi,97,,,28.5724,77.0274,1
IN,110023,Kidwai Nagar West,Delhi,7,South West Delhi,97,,,28.5724,77.0274,1
IN,110086,Kirari Suleman Nagar,Delhi,7,North Delhi,91,Delhi,,28.7106,77.2115,1
IN,110010,Kirby Place,Delhi,7,South West Delhi,97,,,28.5724,77.0274,3
IN,110001,Krishi Bhawan,Delhi,7,Central Delhi,95,New Delhi,,28.6431,77.2197,3
IN,110024,Krishna Market,Delhi,7,South Delhi,98,New Delhi,,28.5724,77.2365,3
IN,110051,Krishna Nagar H.O,Delhi,7,East Delhi,93,,,28.6292,77.298,1
IN,110041,Kunwar Singh Nagar,Delhi,7,West Delhi,96,New Delhi,,28.6735,77.014,3
IN,110015,L. M. Nagar Indl. Area,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110081,Lad Pur,Delhi,7,North West Delhi,90,Delhi,,28.7299,76.9929,3
IN,110030,Lado Sarai,Delhi,7,South West Delhi,97,,,28.5724,77.0274,4
IN,110001,Lady Harding Medical College,Delhi,7,Central Delhi,95,New Delhi,,28.6431,77.2197,3
IN,110024,Lajpat Nagar (South Delhi),Delhi,7,South Delhi,98,New Delhi,,28.5733,77.2402,4
IN,110044,Lal Kuan,Delhi,7,South Delhi,98,New Delhi,,28.5027,77.3084,3
IN,110040,Lampur,Delhi,7,North West Delhi,90,Delhi,,28.8509,77.0659,4
IN,110023,Laxmi Bai Nagar,Delhi,7,South West Delhi,97,,,28.5724,77.0274,1
IN,110092,Laxmi Nagar (East Delhi),Delhi,7,East Delhi,93,,,28.6266,77.2794,3
IN,110003,Lodi Road H.O,Delhi,7,South Delhi,98,New Delhi,,28.5947,77.2264,3
IN,110032,Loni Road,Delhi,7,East Delhi,93,,,28.6292,77.298,3
IN,110093,Loni Road Housing Complex,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110018,M.B.S. Nagar,Delhi,7,West Delhi,96,New Delhi,,28.6396,77.0884,3
IN,110017,MMTC/STC Colony,Delhi,7,South Delhi,98,New Delhi,,28.5189,77.2131,3
IN,110076,Madanpur Khadar,Delhi,7,South Delhi,98,New Delhi,,28.5339,77.3025,4
IN,110063,Madipur Slum Quarter,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110063,Madipur Village,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110018,Mahabir Nagar,Delhi,7,West Delhi,96,New Delhi,,28.6396,77.0884,3
IN,110045,Mahavir Enclave,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,3
IN,110037,Mahipalpur,Delhi,7,South West Delhi,97,,,28.5437,77.1282,4
IN,110068,Maidan Garhi,Delhi,7,South West Delhi,97,,,28.5724,77.0274,4
IN,110054,Majnu ka Tila,Delhi,7,North Delhi,91,Delhi,,28.6921,77.2245,3
IN,110081,Majra Dabas,Delhi,7,North West Delhi,90,Delhi,,28.7299,76.9929,3
IN,110021,Malcha Marg,Delhi,7,South West Delhi,97,,,28.5818,77.1793,3
IN,110073,Malik Pur,Delhi,7,South West Delhi,97,New Delhi,,28.5563,76.8963,3
IN,110007,Malka Ganj,Delhi,7,North Delhi,91,Delhi,,28.6764,77.2074,4
IN,110017,Malviya Nagar (South Delhi),Delhi,7,South Delhi,98,New Delhi,,28.5189,77.2131,3
IN,110032,Man Sarovar Park,Delhi,7,East Delhi,93,,,28.6292,77.298,3
IN,110092,Mandawali Fazalpur,Delhi,7,East Delhi,93,,,28.6266,77.2794,3
IN,110047,Mandi,Delhi,7,South West Delhi,97,,,28.5724,77.0274,1
IN,110093,Mandoli Saboli,Delhi,7,North East Delhi,92,,,28.7077,77.274,1
IN,110083,Mangolpuri A Block,Delhi,7,North West Delhi,90,Delhi,,28.7441,77.0732,1
IN,110083,Mangolpuri I  Block,Delhi,7,North West Delhi,90,Delhi,,28.7441,77.0732,1
IN,110083,Mangolpuri N Block,Delhi,7,North West Delhi,90,Delhi,,28.7441,77.0732,1
IN,110083,Mangolpuri S Block,Delhi,7,North West Delhi,90,,,28.7441,77.0732,1
IN,110015,Mansarover Garden,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110048,Masjid Moth,Delhi,7,South Delhi,98,New Delhi,,28.5638,77.2236,4
IN,110070,Masood Pur,Delhi,7,South West Delhi,97,,,28.5439,77.1523,3
IN,110005,Master Prithvi Nath Marg,Delhi,7,Central Delhi,95,New Delhi,,28.6551,77.1833,3
IN,110059,Matiala,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110053,Maujpur,Delhi,7,East Delhi,93,,,28.6292,77.298,4
IN,110034,Maurya Enclave,Delhi,7,North West Delhi,90,Delhi,,28.716,77.1429,1
IN,110064,Maya Puri,Delhi,7,South West Delhi,97,New Delhi,,28.5724,77.0274,1
IN,110064,Mayapuri Shopping Centre,Delhi,7,South West Delhi,97,New Delhi,,28.5724,77.0274,1
IN,110091,Mayur Vihar Ph-I,Delhi,7,East Delhi,93,,,28.6063,77.3045,3
IN,110096,Mayur Vihar Ph-III,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110044,Meethapur,Delhi,7,South Delhi,98,New Delhi,,28.5027,77.3084,3
IN,110030,Mehrauli,Delhi,7,South West Delhi,97,,,28.52,77.1803,4
IN,110002,Minto Road,Delhi,7,Central Delhi,95,New Delhi,,28.6453,77.2456,3
IN,110043,Mitraon,Delhi,7,South West Delhi,97,New Delhi,,28.6062,76.946,4
IN,110009,Model Town II,Delhi,7,North West Delhi,90,Delhi,,28.7121,77.206,3
IN,110009,Model Town III,Delhi,7,North West Delhi,90,Delhi,,28.7121,77.206,3
IN,110059,Mohan Garden,Delhi,7,West Delhi,96,New Delhi,,28.6553,77.0657,1
IN,110044,Molarband,Delhi,7,South Delhi,98,New Delhi,,28.5029,77.3144,4
IN,110021,Moti Bagh,Delhi,7,South West Delhi,97,,,28.5818,77.1793,4
IN,110015,Moti Nagar,Delhi,7,West Delhi,96,Delhi,,28.6553,77.0657,1
IN,110081,Mubarak Pur Dabas,Delhi,7,North West Delhi,90,Delhi,,28.7299,76.9929,3
IN,110036,Mukhmelpur,Delhi,7,North West Delhi,90,,,28.8127,77.1616,3
IN,110055,Multani Dhanda,Delhi,7,Central Delhi,95,New Delhi,,28.6417,77.2132,3
IN,110073,Mundela Kalan,Delhi,7,South West Delhi,97,New Delhi,,28.5563,76.8963,3
IN,110041,Mundka,Delhi,7,West Delhi,96,New Delhi,,28.6801,77.0298,4
IN,110039,Mungeshpur,Delhi,7,North West Delhi,90,Delhi,,28.805,77.0309,3
IN,110067,Munirka,Delhi,7,South West Delhi,97,,,28.5553,77.1743,4
IN,110078,N.S.I.T. Dwarka,Delhi,7,South West Delhi,97,New Delhi,,28.6081,77.0193,3
IN,110033,N.S.Mandi,Delhi,7,North West Delhi,90,Delhi,,28.716,77.1429,1
IN,110016,NIE Campus,Delhi,7,South West Delhi,97,,,28.5531,77.1916,3
IN,110085,Naharpur,Delhi,7,North West Delhi,90,North West Delhi,,28.7201,77.1027,3
IN,110043,Najafgarh,Delhi,7,South West Delhi,97,New Delhi,,28.6092,76.9798,4
IN,110021,Nanak Pura,Delhi,7,South West Delhi,97,,,28.5818,77.1793,3
IN,110093,Nand Nagri  A,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110093,Nand Nagri  C,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110037,Nangal Dewat,Delhi,7,South West Delhi,97,,,28.5522,77.0984,4
IN,110036,Nangal Poona,Delhi,7,North West Delhi,90,Delhi,,28.8127,77.1616,3
IN,110046,Nangal Raya,Delhi,7,South West Delhi,97,New Delhi,,28.6093,77.1118,4
IN,110039,Nangal Thakran,Delhi,7,North West Delhi,90,Delhi,,28.805,77.0309,3
IN,110041,Nangloi,Delhi,7,West Delhi,96,New Delhi,,28.6796,77.068,4
IN,110041,Nangloi - II,Delhi,7,West Delhi,96,New Delhi,,28.6735,77.014,3
IN,110041,Nangloi - III,Delhi,7,West Delhi,96,New Delhi,,28.6735,77.014,3
IN,110028,Naraina Industrial Estate H.O,Delhi,7,South West Delhi,97,New Delhi,,28.5724,77.0274,1
IN,110028,Naraina Village,Delhi,7,South West Delhi,97,New Delhi,,28.5724,77.0274,1
IN,110040,Narela,Delhi,7,North West Delhi,90,Delhi,,28.8527,77.0929,4
IN,110045,Nasirpur,Delhi,7,South West Delhi,97,New Delhi,,28.5971,77.0923,4
IN,110084,Nathupura Village,Delhi,7,New Delhi,94,New Delhi,,28.6109,77.214,3
IN,110012,National Physical Laboratory,Delhi,7,Central Delhi,95,New Delhi,,28.6431,77.2197,1
IN,110029,Nauroji Nagar,Delhi,7,New Delhi,94,New Delhi,,28.6109,77.214,3
IN,110082,Naya Bans,Delhi,7,North West Delhi,90,Delhi,,28.7848,77.1046,3
IN,110065,Nehru Nagar (South Delhi),Delhi,7,South Delhi,98,New Delhi,,28.5619,77.2553,3
IN,110019,Nehru Place,Delhi,7,South Delhi,98,New Delhi,,28.5014,77.2274,1
IN,110023,Netaji Nagar (South West Delhi),Delhi,7,South West Delhi,97,,,28.5724,77.0274,1
IN,110001,New Delhi G.P.O.,Delhi,7,New Delhi,94,New Delhi,,28.6369,77.2183,3
IN,110049,New Delhi South Ext-II,Delhi,7,South Delhi,98,New Delhi,,28.5014,77.2274,1
IN,110025,New Friends Colony,Delhi,7,South Delhi,98,New Delhi,,28.5672,77.2725,4
IN,110056,New Multan Nagar,Delhi,7,North West Delhi,90,Delhi,,28.7688,77.0869,1
IN,110095,New Seemapuri,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110053,New Usmanpur,Delhi,7,East Delhi,93,,,28.6292,77.298,3
IN,110041,Nilothi,Delhi,7,West Delhi,96,New Delhi,,28.6735,77.014,3
IN,110041,Nilwal,Delhi,7,West Delhi,96,New Delhi,,28.6673,76.9793,4
IN,110052,Nimri,Delhi,7,North West Delhi,90,Delhi,,28.7688,77.0869,1
IN,110009,Nirankari Colony,Delhi,7,North West Delhi,90,Delhi,,28.7121,77.206,4
IN,110011,Nirman Bhawan,Delhi,7,Central Delhi,95,New Delhi,,28.6431,77.2197,1
IN,110092,Nirman Vihar,Delhi,7,East Delhi,93,,,28.6266,77.2794,3
IN,110081,Nizampur,Delhi,7,North West Delhi,90,Delhi,,28.7178,76.9597,4
IN,110001,North Avenue,Delhi,7,Central Delhi,95,New Delhi,,28.6431,77.2197,3
IN,110020,Okhla Industrial Area Phase-i,Delhi,7,South Delhi,98,New Delhi,,28.5345,77.2779,3
IN,110020,Okhla Industrial Estate,Delhi,7,South Delhi,98,New Delhi,,28.5345,77.2779,4
IN,110095,Old Seemapuri,Delhi,7,East Delhi,93,,,28.6114,77.2982,1
IN,110035,Onkar Nagar,Delhi,7,North West Delhi,90,Delhi,,28.6772,77.1573,3
IN,110007,Padam Nagar (North Delhi),Delhi,7,North Delhi,91,Delhi,,28.6764,77.2074,3
IN,110055,Pahar Ganj,Delhi,7,Central Delhi,95,New Delhi,,28.6417,77.2132,4
IN,110037,Palam Airport,Delhi,7,South West Delhi,97,,,28.548,77.1133,3
